User-agent: *
Disallow: /Admin
Disallow: /Admin*/
Disallow: /admin*/
Disallow: /Scripts
Disallow: /Content
Disallow: /Views/Account
Disallow: /Views/Admin
Disallow: /Views/Manage
Disallow: /Views/Shared
Disallow: /bin
Disallow: /fonts
Disallow: /*?
Disallow: /*.config$
Disallow: /*.js$
Disallow: /*.txt$
Disallow: /*.pdf$
Disallow: /*.svg$
Disallow: /*.png$
Disallow: /*.jpg$
Disallow: /*.html$
Disallow: /*.JS$
Disallow: /*.TXT$
Disallow: /*.PDF$
Disallow: /*.SVG$
Disallow: /*.PNG$
Disallow: /*.JPG$
Disallow: /*.HTML$
